filename,object_location,image_small,image_thumb
Wilkes_Barre_Times_Leader_the_Evening_News_1937_09_11_9.pdf,/objects/Wilkes_Barre_Times_Leader_the_Evening_News_1937_09_11_9.pdf,/objects/small/wilkes_barre_times_leader_the_evening_news_1937_09_11_9_sm.jpg,/objects/thumbs/wilkes_barre_times_leader_the_evening_news_1937_09_11_9_th.jpg
brainerd_1937_12_20_4.pdf,/objects/brainerd_1937_12_20_4.pdf,/objects/small/brainerd_1937_12_20_4_sm.jpg,/objects/thumbs/brainerd_1937_12_20_4_th.jpg
brooklyncitizen_1937_12_14_10.pdf,/objects/brooklyncitizen_1937_12_14_10.pdf,/objects/small/brooklyncitizen_1937_12_14_10_sm.jpg,/objects/thumbs/brooklyncitizen_1937_12_14_10_th.jpg
brooklyneagle_1938_05_06_1.pdf,/objects/brooklyneagle_1938_05_06_1.pdf,/objects/small/brooklyneagle_1938_05_06_1_sm.jpg,/objects/thumbs/brooklyneagle_1938_05_06_1_th.jpg
brooklyneagle_1938_05_06_Page_3.pdf,/objects/brooklyneagle_1938_05_06_Page_3.pdf,/objects/small/brooklyneagle_1938_05_06_page_3_sm.jpg,/objects/thumbs/brooklyneagle_1938_05_06_page_3_th.jpg
buffalo_1938_07_18_2.pdf,/objects/buffalo_1938_07_18_2.pdf,/objects/small/buffalo_1938_07_18_2_sm.jpg,/objects/thumbs/buffalo_1938_07_18_2_th.jpg
buffalotimes_1937_12_27_4.pdf,/objects/buffalotimes_1937_12_27_4.pdf,/objects/small/buffalotimes_1937_12_27_4_sm.jpg,/objects/thumbs/buffalotimes_1937_12_27_4_th.jpg
bundboysandgirls.jpg,/objects/bundboysandgirls.jpg,/objects/small/bundboysandgirls_sm.jpg,/objects/thumbs/bundboysandgirls_th.jpg
bundchildren.jpg,/objects/bundchildren.jpg,/objects/small/bundchildren_sm.jpg,/objects/thumbs/bundchildren_th.jpg
clintondaily_1937_12_21_4.pdf,/objects/clintondaily_1937_12_21_4.pdf,/objects/small/clintondaily_1937_12_21_4_sm.jpg,/objects/thumbs/clintondaily_1937_12_21_4_th.jpg
communications_princetondaily.pdf,/objects/communications_princetondaily.pdf,/objects/small/communications_princetondaily_sm.jpg,/objects/thumbs/communications_princetondaily_th.jpg
dailyamerican_1937_12_21.pdf,/objects/dailyamerican_1937_12_21.pdf,/objects/small/dailyamerican_1937_12_21_sm.jpg,/objects/thumbs/dailyamerican_1937_12_21_th.jpg
dailyfreeman_1937_12_13_2.pdf,/objects/dailyfreeman_1937_12_13_2.pdf,/objects/small/dailyfreeman_1937_12_13_2_sm.jpg,/objects/thumbs/dailyfreeman_1937_12_13_2_th.jpg
dailyreporter_1937_12_08_2.pdf,/objects/dailyreporter_1937_12_08_2.pdf,/objects/small/dailyreporter_1937_12_08_2_sm.jpg,/objects/thumbs/dailyreporter_1937_12_08_2_th.jpg
dailytribune.pdf,/objects/dailytribune.pdf,/objects/small/dailytribune_sm.jpg,/objects/thumbs/dailytribune_th.jpg
dunkirk_1937_12_15.pdf,/objects/dunkirk_1937_12_15.pdf,/objects/small/dunkirk_1937_12_15_sm.jpg,/objects/thumbs/dunkirk_1937_12_15_th.jpg
dunkirk_1938_07_06.pdf,/objects/dunkirk_1938_07_06.pdf,/objects/small/dunkirk_1938_07_06_sm.jpg,/objects/thumbs/dunkirk_1938_07_06_th.jpg
fbireport.PDF,/objects/fbireport.PDF,/objects/small/fbireport_sm.jpg,/objects/thumbs/fbireport_th.jpg
forvertsaug1931.pdf,/objects/forvertsaug1931.pdf,/objects/small/forvertsaug1931_sm.jpg,/objects/thumbs/forvertsaug1931_th.jpg
forvertsouthburyct.pdf,/objects/forvertsouthburyct.pdf,/objects/small/forvertsouthburyct_sm.jpg,/objects/thumbs/forvertsouthburyct_th.jpg
forvertssouthburyct2.pdf,/objects/forvertssouthburyct2.pdf,/objects/small/forvertssouthburyct2_sm.jpg,/objects/thumbs/forvertssouthburyct2_th.jpg
forvertssouthburyct3.pdf,/objects/forvertssouthburyct3.pdf,/objects/small/forvertssouthburyct3_sm.jpg,/objects/thumbs/forvertssouthburyct3_th.jpg
harrisburg_1937_12_13.pdf,/objects/harrisburg_1937_12_13.pdf,/objects/small/harrisburg_1937_12_13_sm.jpg,/objects/thumbs/harrisburg_1937_12_13_th.jpg
ironwood_1938_05_07_.pdf,/objects/ironwood_1938_05_07_.pdf,/objects/small/ironwood_1938_05_07__sm.jpg,/objects/thumbs/ironwood_1938_05_07__th.jpg
